Date,Day,Product,Category,Quantity,Unit Price,Total Sales,Payment Method,City,Customer Type
2024-02-05,Monday,Daisy Basket,Baskets,1,20,20,Card,Chicago,Returning
2024-06-23,Sunday,Sunflower Vase,Vases,1,30,30,Card,Houston,New
2024-05-06,Monday,Orchid Basket,Baskets,1,40,40,Online,Los Angeles,Returning
2024-05-13,Monday,Sunflower Vase,Vases,1,30,30,Cash,Chicago,Returning
2024-04-16,Tuesday,Hydrangea Vase,Vases,3,33,99,Card,Chicago,Returning
2024-12-12,Thursday,Hydrangea Vase,Vases,2,33,66,Online,Atlanta,Returning
2024-05-27,Monday,Orchid Basket,Baskets,1,40,40,Cash,Seattle,New
2024-03-15,Friday,Peony Bouquet,Bouquets,2,35,70,Card,San Francisco,Returning
2024-04-23,Tuesday,Rose Bouquet,Bouquets,2,25,50,Card,San Francisco,Returning
2024-12-18,Wednesday,Peony Bouquet,Bouquets,2,35,70,Online,Seattle,New
2024-03-13,Wednesday,Orchid Basket,Baskets,2,40,80,Online,San Francisco,Returning
2024-02-17,Saturday,Tulip Bunch,Bunches,1,15,15,Online,Seattle,Returning
2024-05-19,Sunday,Carnation Bunch,Bunches,5,12,60,Cash,Seattle,Returning
2024-08-28,Wednesday,Sunflower Vase,Vases,2,30,60,Online,New York,Returning
2024-03-24,Sunday,Sunflower Vase,Vases,2,30,60,Cash,Boston,Returning
2024-02-13,Tuesday,Peony Bouquet,Bouquets,1,35,35,Cash,Houston,Returning
2024-06-14,Friday,Mixed Bouquet,Bouquets,1,28,28,Cash,Atlanta,Returning
2024-10-05,Saturday,Lily Bunch,Bunches,3,18,54,Card,New York,Returning
2024-07-27,Saturday,Orchid Basket,Baskets,5,40,200,Online,Dallas,New
2024-10-06,Sunday,Peony Bouquet,Bouquets,4,35,140,Card,Seattle,Returning
2024-05-06,Monday,Orchid Basket,Baskets,4,40,160,Online,Dallas,Returning
2024-05-08,Wednesday,Rose Bouquet,Bouquets,4,25,100,Online,Boston,Returning
2024-02-15,Thursday,Mixed Bouquet,Bouquets,1,28,28,Cash,Los Angeles,New
2024-06-28,Friday,Peony Bouquet,Bouquets,2,35,70,Card,Los Angeles,Returning
2024-10-28,Monday,Sunflower Vase,Vases,3,30,90,Card,Boston,New
2024-11-19,Tuesday,Mixed Bouquet,Bouquets,1,28,28,Card,San Francisco,Returning
2024-08-17,Saturday,Orchid Basket,Baskets,3,40,120,Online,Miami,New
2024-02-02,Friday,Lily Bunch,Bunches,1,18,18,Cash,Dallas,Returning
2024-08-14,Wednesday,Sunflower Vase,Vases,3,30,90,Online,Miami,New
2024-01-08,Monday,Peony Bouquet,Bouquets,3,35,105,Card,Boston,New
2024-10-01,Tuesday,Orchid Basket,Baskets,1,40,40,Online,Miami,Returning
2024-12-13,Friday,Hydrangea Vase,Vases,3,33,99,Card,Miami,New
2024-12-03,Tuesday,Carnation Bunch,Bunches,1,12,12,Card,Los Angeles,Returning
2024-05-03,Friday,Tulip Bunch,Bunches,2,15,30,Online,Atlanta,Returning
2024-12-06,Friday,Lily Bunch,Bunches,1,18,18,Online,Miami,Returning
2024-12-06,Friday,Daisy Basket,Baskets,3,20,60,Online,Atlanta,Returning
2024-05-08,Wednesday,Sunflower Vase,Vases,1,30,30,Card,San Francisco,New
2024-12-01,Sunday,Tulip Bunch,Bunches,2,15,30,Card,Atlanta,Returning
2024-03-25,Monday,Lily Bunch,Bunches,1,18,18,Card,New York,Returning
2024-02-05,Monday,Hydrangea Vase,Vases,1,33,33,Online,Chicago,Returning
2024-07-11,Thursday,Lily Bunch,Bunches,1,18,18,Online,Chicago,Returning
2024-05-04,Saturday,Daisy Basket,Baskets,1,20,20,Online,Houston,New
2024-12-03,Tuesday,Peony Bouquet,Bouquets,1,35,35,Card,Dallas,Returning
2024-09-15,Sunday,Daisy Basket,Baskets,2,20,40,Online,Seattle,New
2024-08-25,Sunday,Lily Bunch,Bunches,1,18,18,Card,Chicago,Returning
2024-12-11,Wednesday,Orchid Basket,Baskets,2,40,80,Online,Chicago,Returning
2024-12-11,Wednesday,Carnation Bunch,Bunches,1,12,12,Card,Boston,New
2024-05-21,Tuesday,Mixed Bouquet,Bouquets,3,28,84,Card,Boston,Returning
2024-02-17,Saturday,Mixed Bouquet,Bouquets,4,28,112,Card,New York,Returning
2024-05-20,Monday,Rose Bouquet,Bouquets,4,25,100,Card,Chicago,Returning
2024-08-13,Tuesday,Mixed Bouquet,Bouquets,2,28,56,Online,Los Angeles,Returning
2024-07-24,Wednesday,Carnation Bunch,Bunches,1,12,12,Card,Miami,Returning
2024-01-24,Wednesday,Hydrangea Vase,Vases,3,33,99,Online,Houston,Returning
2024-05-27,Monday,Orchid Basket,Baskets,4,40,160,Online,Boston,Returning
